-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
	android:authorities
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:12:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
